order_item_id,order_id,product_id,quantity
1,1,25,2
2,1,92,2
3,1,90,2
4,2,84,1
5,2,89,1
6,120,29,2
7,120,23,1
8,120,90,3
9,120,67,1
10,121,16,3
11,121,59,3
12,121,18,3
13,121,60,2
14,121,86,2
15,3,93,3
16,3,65,2
17,3,55,1
18,4,61,1
19,4,58,3
20,4,34,2
21,4,97,3
22,5,31,1
23,5,36,3
24,5,57,2
25,6,43,3
26,6,41,1
27,7,30,3
28,7,50,1
29,77,9,3
30,77,54,2
31,77,53,2
32,77,43,1
33,8,54,3
34,8,50,3
35,9,98,3
36,10,1,2
37,10,46,2
38,11,54,3
39,11,69,3
40,11,96,1
41,11,95,2
42,12,56,1
43,12,63,2
44,30,87,3
45,30,52,1
46,31,17,2
47,31,80,3
48,31,69,3
49,31,4,3
50,103,83,2
51,134,60,1
52,134,24,2
53,171,28,2
54,171,59,2
55,13,49,2
56,13,36,1
57,13,97,2
58,13,54,1
59,14,7,1
60,14,45,3
61,14,29,1
62,14,84,1
63,15,26,1
64,15,3,2
65,15,80,3
66,15,20,1
67,15,31,3
68,104,60,1
69,104,90,3
70,104,33,3
71,104,99,3
72,104,48,3
73,105,21,1
74,105,40,3
75,16,40,3
76,17,49,1
77,17,51,1
78,17,92,3
79,18,81,3
80,18,32,2
81,18,14,3
82,19,16,2
83,19,73,3
84,19,6,2
85,20,9,2
86,20,65,1
87,20,83,2
88,21,14,2
89,21,56,3
90,21,47,1
91,21,82,2
92,22,67,2
93,22,84,3
94,130,69,2
95,130,100,3
96,130,62,3
97,130,60,2
98,23,32,2
99,23,12,2
100,24,60,3
101,24,73,3
102,25,4,2
103,25,64,1
104,26,46,2
105,26,34,3
106,26,44,3
107,27,72,1
108,27,2,1
109,27,67,3
110,27,25,2
111,28,98,2
112,28,31,3
113,28,89,3
114,29,3,1
115,29,12,2
116,29,38,3
117,184,85,2
118,184,75,2
119,32,45,3
120,32,55,2
121,32,96,2
122,33,35,1
123,33,40,3
124,33,33,1
125,33,30,2
126,34,69,3
127,34,98,1
128,35,95,2
129,35,62,3
